Display Name,Volume_OCID,Size (in GB),Lifecycle State,Instance Name
lvm,ocid1.volume.oc1.iad.abuwcljtktlx7z3rlr3lfm2ipxm3egps4gfab7pgmisdi2mglunbxgyyi53a,50,AVAILABLE,
lvm2,ocid1.volume.oc1.iad.abuwcljtnorfmnvoqnobkwpt4gzm4bq4clospegs7s4aopxskipj7zvrhubq,50,AVAILABLE,
DREK-QA-1.27,ocid1.volume.oc1.iad.abuwcljtnuaqkliwnou2nerxdhtlfbl7a5iapvlkevzygvfqtazpn7kaka6q,150,AVAILABLE,
training-VM,ocid1.volume.oc1.iad.abuwcljtlybs2osf6l4eu2yhcydvbmzkuqdd5tgmk4zjxc66ykc6k7wxkoea,700,AVAILABLE,
DRRCCL-APP-1.133,ocid1.volume.oc1.iad.abuwcljtnkcskoi7uc2ilhjktmnl4igvrczu4wvi5kxfg3yoww37scub46kq,100,AVAILABLE,
DRTA-V4APP-2.153,ocid1.volume.oc1.iad.abuwcljtuzj67kws5hnb4pf4jeisyru4v65pfuorxqz7rftqsy4d7cnyea6a,147,AVAILABLE,
DRFZ-DB-3.11-clone,ocid1.volume.oc1.iad.abuwcljtoqzhkdhqwqqg6x5lkv6h6qa5f3sfzjqdhuhiyim62yns5w7lh22q,200,AVAILABLE,
DRYAS-EC-1.41,ocid1.volume.oc1.iad.abuwcljtvz3umaew4gsja6yum5puuy2vngx7pb6oqsqletgjspqamarpm47a,80,AVAILABLE,
DRYAS-EC-1.28,ocid1.volume.oc1.iad.abuwcljtxx67vb6kldjcf7jfbvp5rrqfiqeat4s6bah4r5ke64bol3vgvfwa,100,AVAILABLE,
DRRCCL-APP-1.169,ocid1.volume.oc1.iad.abuwcljtrceo725jgy6evfwiagbaycatiz6imnlwijyzb45kl6cwemu4k4ea,200,AVAILABLE,
DRRCCL-QA-2.185,ocid1.volume.oc1.iad.abuwcljt3pa6apugflcioooavmwsvuwnsmazfoyvg24w4dcpxjs5bmkype4a,100,AVAILABLE,
DR-RUNDECK-4.84,ocid1.volume.oc1.iad.abuwcljt6npy2d5gpdtrmxfbed5ybpubkcwjtjjan3dxcupx7cwcnermn4sq,200,AVAILABLE,
TEST_DB,ocid1.volume.oc1.iad.abuwcljtnmddc2musne5urt5y6ydefdjv23zhx6wifgmsuw44nzhz6i3d35a,100,AVAILABLE,
trn_se_volume,ocid1.volume.oc1.iad.abuwcljtdsyawudqpbahkteddfumnjdry2dxmfex3jxgkitie5u3rqdmxuaa,150,AVAILABLE,
zabbix_dr_data_volume,ocid1.volume.oc1.iad.abuwcljt34b3nhg5q4bmeba5m6de5shsaab35qyndcm5wx4b4pyjzg6i7mvq,1024,AVAILABLE,
DRFC-REGDB-4.171,ocid1.volume.oc1.iad.abuwcljtmhhk5gokax47hvute3sn7ihhloja3ohhyoplc3cs57vnbkflpreq,350,AVAILABLE,
DRFC-BUILDMACHINE1-4.142,ocid1.volume.oc1.iad.abuwcljtry4bgnyyjeb7u6jocdw4fk6dqwsxnipngazv6rahst25tnawf6lq,150,AVAILABLE,
DRFC-BUILDMACHINE2-2.226,ocid1.volume.oc1.iad.abuwcljtlv3npparg3tic4kk25ror4ngse7mrlaah6zixc5euzegxqygpazq,320,AVAILABLE,
DRFC-SURF-BUILDMACHINE-4.133,ocid1.volume.oc1.iad.abuwcljtryihsmy7m6yqvidgo4crot2yjfkatzttqfbxq3ac6wbmnpwvbcqq,100,AVAILABLE,
DRFC-MQ-REDIS-4.47,ocid1.volume.oc1.iad.abuwcljtmufgqenql3s2hbdnfxvpscvxyu7isf32x6j4qbjp4do3ndqholsq,150,AVAILABLE,
DRFC-SPLUNK-4.89,ocid1.volume.oc1.iad.abuwcljt3ku5bqr6nze7wo46uqyudx4v7fwcvzqyuyiryvq7gfc56jqprwaa,200,AVAILABLE,
DRCOSTCO-REDIS-ES-4.232,ocid1.volume.oc1.iad.abuwcljtuyrfrm7hb2w7hhvmyqtfe2i2yfkhfpiezoiunqkrcobs5xvbvd2q,200,AVAILABLE,
DRCOSTCO-RABBITMQ-3.2,ocid1.volume.oc1.iad.abuwcljtd2fcfhotf5hukgmmpxki3pjqyknbj47tuu2w6g6sk237yfyynlyq,100,AVAILABLE,
DRCOSTCO-GITLAB-4.131,ocid1.volume.oc1.iad.abuwcljtn6xixrnnhrvm7o3kqjbgzx6e24ifk2ezykswvmbsc55zf6kc5tga,75,AVAILABLE,
DREDN-APP-1.152,ocid1.volume.oc1.iad.abuwcljtvandsxgbrb66tybgwa7zmek6hehfbx4svyrpqz4mj2nliwlye33a,150,AVAILABLE,
DREDN-DB-3.225,ocid1.volume.oc1.iad.abuwcljtki2bofrt4or2qyofk32u7q5iaohuzbzzibw6ncv3alkahzbsdjxq,150,AVAILABLE,
DRFDM-APP-0.164,ocid1.volume.oc1.iad.abuwcljt7zzjrdmtzdlxcfdu3qtmh4szjzu77xiak4w2zvwjlkcpttjea7mq,150,AVAILABLE,
DRFDM-WEB-3.136,ocid1.volume.oc1.iad.abuwcljttvakeqp7t2addyly5ayywdokqah7epln7rusdhxowr4gegu23l3a,150,AVAILABLE,
DRFDM-DB-3.48-BACKUP,ocid1.volume.oc1.iad.abuwcljtsqvxihqdlyiuvyalxynkbeopyn6effmxphjwy3mb65ftnvzxrwgq,150,AVAILABLE,
DRFDM-DB-3.48-OPT,ocid1.volume.oc1.iad.abuwcljtu5224ivyimaxgx7pbdbjv34v25jwvpybezru2vil4vvubcieisca,50,AVAILABLE,
DRFZ-WEB-2.23,ocid1.volume.oc1.iad.abuwcljt4sfotdm6pqtnnmmgopcvjvt3docjf62fzaoygnyasjoyduzhekbq,150,AVAILABLE,
DRFDM-DB-3.48-DATA,ocid1.volume.oc1.iad.abuwcljtuqvjygbh5npp5bt7jabljhduud36y77rtxm4wlkhm37o3ix56uma,200,AVAILABLE,
DRKADIYA-1.35,ocid1.volume.oc1.iad.abuwcljtgnknji5nomd23q4covcuqe2tlqlr3w4ics6i2ailzkleos6ebt4a,300,AVAILABLE,
DRVH-OLIVE-ES-1.245,ocid1.volume.oc1.iad.abuwcljtcqtxpe3shbf32cenc6l6jywlmrwzfeq4l6j56vto2mylumklox5q,300,AVAILABLE,
DREK-APP-3-128,ocid1.volume.oc1.iad.abuwcljtk62tb5ajahzwr52z5avy3ngykw4kv76g3ak6lue3w2lzxksqpy5q,150,AVAILABLE,
DRTA-V4DB-2.154,ocid1.volume.oc1.iad.abuwcljtpj5z5ljtw3lbo6aevz6g7lrn7zgdxioe6dddsbbxliu7mjrjtenq,299,AVAILABLE,
 DRVH-OLIVE-DB-4-190-BACKUP,ocid1.volume.oc1.iad.abuwcljt55hqwjuhb4znwddww52d4ftyzlfknuovbzg7nv7kwofjayzmngia,150,AVAILABLE,
DRTB-REDIS.4.25,ocid1.volume.oc1.iad.abuwcljtvgleoi7y2smyyxlfjelqex4fpb6gwcurdq6bab7oga6l7yebqnnq,150,AVAILABLE,
DRTB-ES.4.24,ocid1.volume.oc1.iad.abuwcljtevelfrdzdy25qul4yegoth4c6ah5iee6onxx7ncerxmmrd2kc7ua,75,AVAILABLE,
DRTB-K8-MASTER.3.64,ocid1.volume.oc1.iad.abuwcljt6wpuuagxfiv5zrqekqux4ewxsgb45xyhflwkcrmcmkwhfyrvve2q,150,AVAILABLE,
DRTB-K8-SLAVE.3.65,ocid1.volume.oc1.iad.abuwcljtbnt7k22wywidvthaoqwzbkbdm6hgqw272qqgkkrd456dpb5mjs5a,150,AVAILABLE,
DRTB-GITLAB-RUNNER.4.22,ocid1.volume.oc1.iad.abuwcljt4zlghu7jwg6hojxci45jdpuquwsnb2e3qbejb3veqfk2gc4zen7q,150,AVAILABLE,
DRVH-OLIVE-DB-4-190-DATA,ocid1.volume.oc1.iad.abuwcljthlata6uchjt7urtrxgfsdd6i2uny4hd43d2bzxbkd67saq3dclsq,1024,AVAILABLE,
DRKU-APP-1.147,ocid1.volume.oc1.iad.abuwcljtxf4vbgrrxsbt4o5xvawd6oajk5kdq2uk2actxnj3l3t2txmecbaq,100,AVAILABLE,
DRKU-B2BB2C-4.60,ocid1.volume.oc1.iad.abuwcljtmpmfyfufunp5tfgtg6h5fm7edp25mlr2htraer3fxgulpdzlqvoa,100,AVAILABLE,
DRKU-ESQA-4.61,ocid1.volume.oc1.iad.abuwcljt2tashcqgp5yx6pok34ypidoqk4tutbnaqkx2ekvaxcs6lmzshnuq,100,AVAILABLE,
DRVH-OLIVE-DB-4-190-OPT-old,ocid1.volume.oc1.iad.abuwcljtfzj4pvvv4wq3l5lzbqhbe2vayw62usfdnkuuxeweebeks4ic57ra,100,AVAILABLE,
DRCV-DB-2.9,ocid1.volume.oc1.iad.abuwcljt74iqpmzci7zshtbwdtlchk2uvue5ylt6jwiguevhwgdltbfhrdia,400,AVAILABLE,
DRYAS-APP-1.40,ocid1.volume.oc1.iad.abuwcljtyr7hrlywtm475muwto6xyviukswpnxdwjdcqh7y4zauo7evybmyq,150,AVAILABLE,
DRRCCL-DB-1.81,ocid1.volume.oc1.iad.abuwcljth2fcy44sj3bkalancqv5kxml7tmjwkomlu42dhqe5pisvmnv24nq,600,AVAILABLE,
DRVH-CMS-4.227,ocid1.volume.oc1.iad.abuwcljtftdsvpqfkcbncnzp3lx77bqw4l6w4mm5rdrt2ywbesk25tyhetla,298,AVAILABLE,
DRVH-COMMON-3.125,ocid1.volume.oc1.iad.abuwcljtkvxnmcpodcgp5xh7auhibtjh4n5zlsn7ynaz5iaeiegxw4lzk5sa,50,AVAILABLE,
DR-TRITIUM-DB-4.209,ocid1.volume.oc1.iad.abuwcljtbewm52hbc5d3hdl42s3odnt4uowxourxym3zt7jzpf5vmc3s74wa,500,AVAILABLE,
bookstack_1_volume0,ocid1.volume.oc1.iad.abuwcljt6mykk5f7zzmmenrfvnxratmmrmgyysafilvcdqeluvxtmo34vxsq,100,AVAILABLE,
GITLAB_BACKUPS-2.30,ocid1.volume.oc1.iad.abuwcljt7a6i4aq7g2ndwyzfjvd4a3wkjkoz3tiun4ifu5urffn5av5vxqpq,2046,AVAILABLE,
da-ota-redis-01,ocid1.volume.oc1.iad.abuwcljtts7wwgitwb6tlh6ymlaagnx7dezhuyp2damwfj3reu5qbtzrpcma,100,AVAILABLE,
da-ota-redis-02,ocid1.volume.oc1.iad.abuwcljtdaudcy6msgm7vammy26etr2df2ogiuibtrl7ipqgk7vx2xxwxecq,100,AVAILABLE,
Testlink_Block_Volume_Clone_23.05.06,ocid1.volume.oc1.iad.abuwcljtrgauflsx2n235wrk2ok5nayjx5bvwd7tdeqmgbuyahtcv5zyhcrq,196,AVAILABLE,
drvh-purple-app-2.117,ocid1.volume.oc1.iad.abuwcljte4i6tadyrku7wcjej56v7r6cfptz3ojfuqln6nsdf36aj5ln4pbq,250,AVAILABLE,
drvh-light-fe-3.57,ocid1.volume.oc1.iad.abuwcljt7ozpq3ef5e3gumn2hj7iptbf3cryh3bxe2nrs2wnyr543cobxpfa,250,AVAILABLE,
drvh-light-be-4.182,ocid1.volume.oc1.iad.abuwcljtnyz3jokhs5agk22nmmjyigmn5vql5xgfxq7lzpg63c3g5y2j3vma,150,AVAILABLE,
DRCOMMON-NPM-2.186,ocid1.volume.oc1.iad.abuwcljtc2n6biof5sy6rymt6gopf6x3ieede3vrgpvqxwa7oyekko5r6gwq,250,AVAILABLE,
DRVH-OLIVE-DB-4-190-OPT,ocid1.volume.oc1.iad.abuwcljtceuckqnsujpz52uqnddks7joeu6peqqrliskkuucsrbmkazriyiq,100,AVAILABLE,
DRREPKADIYA-5.42,ocid1.volume.oc1.iad.abuwcljtmkbbawsph3ktwwkbncv6j2ph5fkh35tf4ykv5g64g5f4hsg5avrq,300,AVAILABLE,
DRTB-JUMP-7.170,ocid1.volume.oc1.iad.abuwcljtwmfaavnvaag5qrajzc42mlqt4k45nbiwcebjcjrjgo4oe6kdy76a,50,AVAILABLE,
DRYAS-QA-DB-6.250,ocid1.volume.oc1.iad.abuwcljthfvjmmenmzd2cf2h7y5mptbjadxkitr4wqqguypdjsludhgqfh4a,300,AVAILABLE,
DRTB-DB.4.26,ocid1.volume.oc1.iad.abuwcljtrb7igxpyddzmqyrbvfxfq6ywftdx2rc6qhjdxmt2fju5czu7wkpa,600,AVAILABLE,
DRKU-DB-3.112-OPT,ocid1.volume.oc1.iad.abuwcljtho7noh3vmlwyg5p5sr2wp6rys3dsyivo3atgf7yeib5aqfg44qoa,400,AVAILABLE,
DRCOSTCO-QA-DB-3.1,ocid1.volume.oc1.iad.abuwcljtzupybpcoq2mkooini5olgdygvsbyspwehgh5le2dyvacrrkqrila,350,AVAILABLE,
DRFC-QADB-4.220,ocid1.volume.oc1.iad.abuwcljt5zg6gmos5twaand4jfwk7iizm7v7i4urycff257owsplgshmuuba,1000,AVAILABLE,
FDM QA ES2-1.140,ocid1.volume.oc1.iad.abuwcljtkouoqpe53hne37hwxmlawxd72ty4srzddukq7f23txz2q36tevna,100,AVAILABLE,
FDM-JENKINGS-1.151,ocid1.volume.oc1.iad.abuwcljtgzjx5n5reyeuvb42u25kooa4d7pwc2eeslu3yru5xt7l365ma3na,50,AVAILABLE,
DRTA-QADB-2.156,ocid1.volume.oc1.iad.abuwcljtpjrid6oltpoemmkw5aq5kehnepddmid3rxqtz72mdrlrjcqq2tda,50,AVAILABLE,
DRTA-QADB-2.155,ocid1.volume.oc1.iad.abuwcljtd3ch244nohtchufwu573c2fwhhpyhalifdhgfmqizhkkj5m2zfna,50,AVAILABLE,
DSN-OPSDR-5.3,ocid1.volume.oc1.iad.abuwcljtrft2fduv5xqgchv5tpflp7moc4hkc3a6n4umom2tcawzg5ki45ja,100,AVAILABLE,
17d40eda-823d-455a-8a68-637c756234d0,ocid1.volume.oc1.iad.abuwcljtviyltgbolqat3se6yeas5qalayd5urtfrmrvz7gks7wdhsm5enta,50,AVAILABLE,
f29621ee-ae13-4d67-b540-a6364db67156,ocid1.volume.oc1.iad.abuwcljtgqv5notr565jjszvoparcafdsndhliiaqitll5zheodzorfjbt5a,50,AVAILABLE,
ca41290f-1918-4e89-ab26-06ac7d3d39f4,ocid1.volume.oc1.iad.abuwcljt4drlw3tlsw427nzimkq3vvrtgpqs4eocjeqpslcudcsv6hfwfmyq,50,AVAILABLE,
45860171-503c-4fc1-b53c-01e00754a651,ocid1.volume.oc1.iad.abuwcljteprhyowqdfvxsrkmfgj7cmm7lrawyfwtwfsg5wu7p6i2duodw33a,50,AVAILABLE,
