Compartment Name,Compartment OCID
23C,ocid1.compartment.oc1..aaaaaaaamjweb3s5gbo4kjad4kuqyicomn5zvnkvn6vtnwssxergjtddyeaa
23C_Testing,ocid1.compartment.oc1..aaaaaaaavdyswd5fdwbwrwooxo366igoj2vm4nnalu42xuawibsrvpf5f33q
BAH_MO,ocid1.compartment.oc1..aaaaaaaa42gv62m5z7ng2dswriqpbds435d7ikxp5xj2i73upnqb4s6zd7fa
BUFF,ocid1.compartment.oc1..aaaaaaaaadhyx43cbhw74hmqahj5nduoflukkcux3eksc5gpb3cdojkq5rvq
CG_DR,ocid1.compartment.oc1..aaaaaaaak43yymo6paopwm2chr34pzn6csll67ohhclrgeb6bwe5s5vojoba
CG_INTERNAL,ocid1.compartment.oc1..aaaaaaaapy3gquvlnuu2dkqvjaeasj734j3hi5utbcmne4n3etpngfh7vp5q
CGEN-INFRA,ocid1.compartment.oc1..aaaaaaaaqe7obnhap6uf5jbzwwzzndnvwhxrjeenp3rfbsmublhjtbulu3sa
cgen_infra_management,ocid1.compartment.oc1..aaaaaaaayniqbaw6gjcl3atea5rw33myimh5tfuqca7ddt5viascm7ngva6a
CODEGEN-UAE,ocid1.compartment.oc1..aaaaaaaa2xekzmsqf6pwb6daeomhsz6xw7ofqrm3krhnnbkt7ew4wxj6f4vq
CODOX,ocid1.compartment.oc1..aaaaaaaawp3k4omh7yfaby6t7ac6hq6ibx3prcww3dzi2gxmexpf5b43gpfq
Costco-Infra,ocid1.compartment.oc1..aaaaaaaaqt4nnuc3khi4jsh5to6wi3zvxfqsaf3f55sy6h5kere4fwb27fjq
DA,ocid1.compartment.oc1..aaaaaaaadbttm6k6fqmgtmyny5guhdjqoiy5d34nzmkermikixtamcuj65nq
DEMO,ocid1.compartment.oc1..aaaaaaaarie4vgculns3ogog5v5oir7w7b6ifvl4qi24f5rtwidhpm2earta
DEMO_production,ocid1.compartment.oc1..aaaaaaaakhp355n76cvt4atsv7yh3577xwwfp3c5cznabjq6z7o6qdfp3mdq
DEMO_QA,ocid1.compartment.oc1..aaaaaaaa3bzf5pmgpyvikfd76xcidqttzopz3rpwmuqqkbkao2stlhhagwma
DEMO_replica,ocid1.compartment.oc1..aaaaaaaakskuiz6kta67bg24gyvjj6axww6a4hxbbngpj5vuvov5jdaj2jua
DEMO_stage,ocid1.compartment.oc1..aaaaaaaaxkkrztlr3vhz6esn55xmfu27r6yuq5ql53a4hwvetgujmmbcxtlq
DR_TEST,ocid1.compartment.oc1..aaaaaaaaljr27waqyoc2alcjbstbi3awicytnrthjseuytt7gdraf2wvocta
FC,ocid1.compartment.oc1..aaaaaaaae7fj52rxs5zwiirmlyy2y3i3sqwbthe6kwmkazvfabedihksky7q
FDM,ocid1.compartment.oc1..aaaaaaaanelun4mbxjugwmsohgmdsgmjufdypnmmjx3mriw6u4fwiiu447ga
FLAIR,ocid1.compartment.oc1..aaaaaaaal3wjgwhch4gkuwzrv4pxofoxtgyesk3ho7eeicgtgq4iskx33kta
ITD_RESEARCH,ocid1.compartment.oc1..aaaaaaaatcjpjen2pparf36wazie4xx4ll2bpytz75qxgegj6kbqqnc7jrda
KRIYO,ocid1.compartment.oc1..aaaaaaaaqebxly4yqahee72qluopghprzfeqy6mazf5fcl6ghruerlcodjua
landing_zone_test,ocid1.compartment.oc1..aaaaaaaaa5cbbcye2yokfytxrmuadootwgyhg3onnieigh2pbeyxjgjnf75a
LIA,ocid1.compartment.oc1..aaaaaaaageigeusuc3hkhwcv5p6hvbsrjipc6ytzkqzyz7ihzyogmyx7ocbq
ManagedCompartmentForPaaS,ocid1.compartment.oc1..aaaaaaaabbcz5fxlsy5kcm4pp3twc2vw4n2fecst5m37iglhlqfqkpp4ecpq
Management-Agents,ocid1.compartment.oc1..aaaaaaaa2jhxe6s4udagrm7gbfjxuujqqa7nzp2msjid7o7l53xwrgbxrf2q
MEDICARE,ocid1.compartment.oc1..aaaaaaaaxqujtx334vvg3qlupbsfe7hoqeoz4qxyepfsrwjnrzb7edhtkvqq
ms_devops_test,ocid1.compartment.oc1..aaaaaaaa6cbd2z7u2v7kkcncrzjhriru33gc72p7jphsthtcptln4kwjz6ka
Ms_Training,ocid1.compartment.oc1..aaaaaaaanzylba43muxje6zke5blolmmfi45bs3xxepjlztxacbmn67awasq
msdev-appdev-cmp,ocid1.compartment.oc1..aaaaaaaalobmttkp24pioggwlhrfs5godgdixtns4rsxuood27zzvile4sva
msdev-database-cmp,ocid1.compartment.oc1..aaaaaaaakfggfgdqytmlp2qlysvrcujpnoj5we6pfkgofmgjxcwmnxhcbvrq
msdev-network-cmp,ocid1.compartment.oc1..aaaaaaaankbkjwnw4apabcupji7zcaxcj5lvoplraycfx32l2go63x4quk5q
msdev-security-cmp,ocid1.compartment.oc1..aaaaaaaaze64v5syhfzzqjl5izyhdu4cnp5oe6zov4ms4ldd7pr7zzefvuva
NEGORATE,ocid1.compartment.oc1..aaaaaaaakf7evms2oxfmppdooe4yrhaxfcwh6tzcxl4ijavaspppwgkmtn5q
negorate_production,ocid1.compartment.oc1..aaaaaaaagobzlhyvkut6haba22zikygtnxpkyml2wfbbjidaslw3vntxivaa
NFT_MINTER,ocid1.compartment.oc1..aaaaaaaa3os76dkuihc7xamamm2dcc2igiap43uawpfapy7voxzbm2mnukuq
NPMS,ocid1.compartment.oc1..aaaaaaaadmolgtez35fmj4hqwaba62dofn2lnh7i5i2gkcrlvlergp32sloa
OPB,ocid1.compartment.oc1..aaaaaaaakrmdle3zanmyarwurdief3ramr25lkndh7lon3gwqi6zz2xcjtsa
POC,ocid1.compartment.oc1..aaaaaaaaeajzd3p6uccohzwbp6zqyjcbhhs6eqylpfel47ffja3j4wjtt46q
poc_uat,ocid1.compartment.oc1..aaaaaaaacldfpapr7tgzqetsgwicsat3ymijxp3vwbxhs5vgbzwe7cxl7z6a
QBITS,ocid1.compartment.oc1..aaaaaaaahyxe65f55wc5ge6lhhquntbi43najqfiq74ojvww3xaoz55qsgza
ramstudio,ocid1.compartment.oc1..aaaaaaaawnih3o6cuzvasa266apsyiooz6yolzidc6ph4hbh7it3fzqzepaa
REVIEW_SPOTTER,ocid1.compartment.oc1..aaaaaaaam32omjdfe7ve7d4vzrcrunuv5yobba2ucx3i4f2nnv26okycbroa
RMS,ocid1.compartment.oc1..aaaaaaaaik4tic64vbtcgr57bpkuluq6rujgizwm2j6ob3boz6m2valryfqa
RND,ocid1.compartment.oc1..aaaaaaaae6sj2lf6guyf3jb63un67czuifkf5qxmwobvegirhhvwguw2ct3a
sec_automation_test,ocid1.compartment.oc1..aaaaaaaaml42pwrthbmb4wwjqowbykhdnmi2r7z7xdqbc7jsfjxgwfjhcgba
TB_REPLICA,ocid1.compartment.oc1..aaaaaaaaujenzaaf4zewmgfjv6gl4suixrkvz57fxvyqbsdzifj7nd2wpr7a
terraform_modules_dev,ocid1.compartment.oc1..aaaaaaaa33ku2ojicj5e4gvlsxdo4jou3zpdettx4shhbqtnyz765jaon7ga
TRAVELBOOKER,ocid1.compartment.oc1..aaaaaaaa3tg5bqtrwsbjqmqgb5wpqgigqiuuyhn3cocpwlkzip4hkwlzr6zq
TRAVELBOOKER_DEV_PATCH,ocid1.compartment.oc1..aaaaaaaa7acmimmwmpk525xmhswwaycwtlqgofhr4odfztdwv7awzrrjpezq
TRITIUM,ocid1.compartment.oc1..aaaaaaaapbzuze5e5vfrip6yhxoobe3447zjhmtvfbn6p7xdaj6rjffjjffa
TRITIUM_STG,ocid1.compartment.oc1..aaaaaaaazmnetkr35ljqy4o3k35dlvyowcmak3siy3s4q66wxikbmvajqrmq
TRITIUM_STG,ocid1.compartment.oc1..aaaaaaaagyzotw3nq5d4aqcyjxwg2orxx6lwzmnjp5au2awofdivlyvlfavq
TSA,ocid1.compartment.oc1..aaaaaaaagxap6vivhlseuxsbztzn6fh63ccs4776dstrcqesacgisqljoc6a
VEGA,ocid1.compartment.oc1..aaaaaaaa7svcri4gwmr2ei2uomhrfwr2e555un7d5rg3wbx3rd2ggzvhmohq
VeloPass,ocid1.compartment.oc1..aaaaaaaavnxfxjvv4oi7xu3zxhghaqyjenphnm4uwq7kpt3tqmdcj46ifqgq
VIRGIN,ocid1.compartment.oc1..aaaaaaaa6fgzwmw6jzqegbczbzza6ska4rhvrdm5nf2uv3vj5536gb5erfvq
